16:24:26,7
16:24:27,4
16:24:28,11
16:24:29,11
16:24:30,11
16:24:31,11
16:24:32,7
16:24:33,11
16:24:34,13
16:24:35,11
16:24:36,11
16:24:37,7
16:24:38,9
16:24:39,15
16:24:40,11
16:24:41,11
16:24:42,7
16:24:43,4
16:24:44,11
16:24:45,11
16:24:46,20
16:24:47,11
16:24:48,7
16:24:49,4
16:24:50,11
16:24:51,20
16:24:52,11
16:24:53,7
16:24:54,4
16:24:55,11
16:24:56,11
16:24:57,11
16:24:58,16
16:24:59,4
16:25:00,11
16:25:01,11
16:25:02,13
16:25:03,11
16:25:04,7
16:25:05,4
16:25:06,20
16:25:07,11
16:25:08,11
16:25:09,7
16:25:10,4
16:25:11,11
16:25:12,11
16:25:13,11
16:25:14,16
16:25:15,4
16:25:16,11
16:25:17,11
16:25:18,11
16:25:19,11
16:25:20,7
16:25:21,4
16:25:22,11
16:25:23,11
16:25:24,20
16:25:25,7
16:25:26,4
16:25:27,11
16:25:28,11
16:25:29,11
16:25:30,7
16:25:31,13
16:25:32,11
16:25:33,11
16:25:34,11
16:25:35,11
16:25:36,7
16:25:37,4
16:25:38,11
16:25:39,11
16:25:40,11
16:25:41,7
16:25:42,13
16:25:43,11
16:25:44,11
16:25:45,11
16:25:46,11
16:25:47,9
16:25:48,11
16:25:49,11
16:25:50,11
16:25:51,11
16:25:52,7
16:25:53,4
16:25:54,20
16:25:55,11
16:25:56,11
16:25:57,7
16:25:58,13
16:25:59,11
16:26:00,11
16:26:01,11
16:26:02,11
16:26:03,7
16:26:04,4
16:26:05,11
16:26:06,11
16:26:07,11
16:26:08,16
16:26:09,4
16:26:10,11
16:26:11,11
16:26:12,11
16:26:13,7
16:26:14,4
16:26:15,11
16:26:16,11
16:26:17,11
16:26:18,11
16:26:19,16
16:26:20,4
16:26:21,11
16:26:22,11
16:26:23,11
16:26:24,7
16:26:25,4
16:26:26,11
16:26:27,11
16:26:28,11
16:26:29,7
16:26:30,4
16:26:31,11
16:26:32,20
16:26:33,11
16:26:34,11
16:26:35,16
16:26:36,4
16:26:37,11
16:26:38,11
16:26:39,11
16:26:40,7
16:26:41,4
16:26:42,20
16:26:43,11
16:26:44,11
16:26:45,9
16:26:46,11
16:26:47,11
16:26:48,11
16:26:49,11
16:26:50,11
16:26:51,16
16:26:52,4
16:26:53,11
16:26:54,11
16:26:55,20
16:26:56,7
16:26:57,4
16:26:58,11
16:26:59,11
16:27:00,20
16:27:01,11
16:27:02,4
16:27:03,7
16:27:04,11
16:27:05,11
16:27:06,11
16:27:07,7
16:27:08,4
16:27:09,11
16:27:10,20
16:27:11,11
16:27:12,7
16:27:13,4
16:27:14,11
16:27:15,11
16:27:16,20
16:27:17,11
16:27:18,7
16:27:19,4
16:27:20,11
16:27:21,11
16:27:22,11
16:27:23,16
16:27:24,4
16:27:25,11
16:27:26,20
16:27:27,11
16:27:28,7
16:27:29,4
16:27:30,11
16:27:31,11
16:27:32,11
16:27:33,11
16:27:34,7
16:27:35,13
16:27:36,11
16:27:37,11
16:27:38,11
16:27:39,7
16:27:40,13
16:27:41,11
16:27:42,11
16:27:43,11
16:27:44,7
16:27:45,13
16:27:46,11
16:27:47,11
16:27:48,11
16:27:49,20
16:27:50,7
16:27:51,4
16:27:52,11
16:27:53,11
16:27:54,11
16:27:55,16
16:27:56,4
16:27:57,11
16:27:58,11
16:27:59,11
16:28:00,7
16:28:01,4
16:28:02,20
16:28:03,11
16:28:04,11
16:28:05,11
16:28:06,7
16:28:07,13
16:28:08,11
16:28:09,11
16:28:10,11
16:28:11,7
16:28:12,4
16:28:13,20
16:28:14,11
16:28:15,11
16:28:16,18
16:28:17,2
16:28:18,11
16:28:19,11
16:28:20,11
16:28:21,20
16:28:22,7
16:28:23,4
16:28:24,11
16:28:25,11
16:28:26,20
16:28:27,7
16:28:28,4
16:28:29,11
16:28:30,11
16:28:31,20
16:28:32,11
16:28:33,7
16:28:34,4
16:28:35,11
16:28:36,11
16:28:37,11
16:28:38,16
16:28:39,4
16:28:40,11
16:28:41,11
16:28:42,11
16:28:43,16
16:28:44,4
16:28:45,11
16:28:46,11
16:28:47,11
16:28:48,20
16:28:49,7
16:28:50,4
16:28:51,11
16:28:52,11
16:28:53,11
16:28:54,16
16:28:55,4
16:28:56,11
16:28:57,11
16:28:58,11
16:28:59,16
16:29:00,4
16:29:01,11
16:29:02,11
16:29:03,11
16:29:04,14
16:29:05,13
16:29:06,4
16:29:07,11
16:29:08,11
16:29:09,11
16:29:10,7
16:29:11,4
16:29:12,11
16:29:13,11
16:29:14,11
16:29:15,7
16:29:16,4
16:29:17,20
16:29:18,11
16:29:19,11
16:29:20,11
16:29:21,7
16:29:22,4
16:29:23,11
16:29:24,11
16:29:25,11
16:29:26,16
16:29:27,4
16:29:28,11
16:29:29,11
16:29:30,11
16:29:31,20
16:29:32,7
16:29:33,4
16:29:34,11
16:29:35,11
16:29:36,20
16:29:37,7
16:29:38,4
16:29:39,11
16:29:40,11
16:29:41,20
16:29:42,7
16:29:43,4
16:29:44,11
16:29:45,11
16:29:46,20
16:29:47,11
16:29:48,7
16:29:49,4
16:29:50,11
16:29:51,11
16:29:52,11
16:29:53,7
16:29:54,4
16:29:55,20
16:29:56,11
16:29:57,11
16:29:58,7
16:29:59,13
16:30:00,11
16:30:01,11
16:30:02,11
16:30:03,20
16:30:04,7
16:30:05,4
16:30:06,11
16:30:07,11
16:30:08,20
16:30:09,7
16:30:10,4
16:30:11,11
16:30:12,11
16:30:13,11
16:30:14,7
16:30:15,4
16:30:16,20
16:30:17,11
16:30:18,11
16:30:19,11
16:30:20,7
16:30:21,13
16:30:22,11
16:30:23,11
16:30:24,11
16:30:25,7
16:30:26,4
16:30:27,20
16:30:28,11
16:30:29,11
16:30:30,14
16:30:31,16
16:30:32,4
16:30:33,11
16:30:34,11
16:30:35,11
16:30:36,7
16:30:37,13
16:30:38,11
16:30:39,11
16:30:40,11
16:30:41,7
16:30:42,4
16:30:43,11
16:30:44,20
16:30:45,11
16:30:46,11
16:30:47,7
16:30:48,4
16:30:49,11
16:30:50,11
16:30:51,11
16:30:52,7
16:30:53,13
16:30:54,11
16:30:55,11
16:30:56,11
16:30:57,7
16:30:58,4
16:30:59,11
16:31:00,11
16:31:01,20
16:31:02,11
16:31:03,7
16:31:04,4
16:31:05,11
16:31:06,20
16:31:07,11
16:31:08,7
16:31:09,4
16:31:10,11
16:31:11,11
16:31:12,20
16:31:13,11
16:31:14,7
16:31:15,4
16:31:16,11
16:31:17,11
16:31:18,11
16:31:19,7
16:31:20,4
16:31:21,11
16:31:22,11
16:31:23,20
16:31:24,7
16:31:25,4
16:31:26,11
16:31:27,11
16:31:28,11
16:31:29,11
16:31:30,7
16:31:31,4
16:31:32,11
16:31:33,11
16:31:34,20
16:31:35,7
16:31:36,13
16:31:37,11
16:31:38,11
16:31:39,20
16:31:40,7
16:31:41,4
16:31:42,11
16:31:43,15
16:31:44,16
16:31:45,11
16:31:46,7
16:31:47,4
16:31:48,11
16:31:49,20
16:31:50,11
16:31:51,7
16:31:52,4
16:31:53,11
16:31:54,11
16:31:55,11
16:31:56,11
16:31:57,4
16:31:58,7
16:31:59,11
16:32:00,11
16:32:01,11
16:32:02,16
16:32:03,4
16:32:04,11
16:32:05,11
16:32:06,20
16:32:07,7
16:32:08,4
16:32:09,11
16:32:10,11
16:32:11,11
16:32:12,11
16:32:13,7
16:32:14,4
16:32:15,20
16:32:16,11
16:32:17,11
16:32:18,7
16:32:19,4
16:32:20,20
16:32:21,11
16:32:22,11
16:32:23,7
16:32:24,4
16:32:25,11
16:32:26,11
16:32:27,11
16:32:28,20
16:32:29,7
16:32:30,4
16:32:31,11
16:32:32,20
16:32:33,11
16:32:34,7
16:32:35,4
16:32:36,11
16:32:37,20
16:32:38,11
16:32:39,11
16:32:40,0
16:32:41,11
16:32:42,11
16:32:43,11
16:32:44,13
16:32:45,14
16:32:46,4
16:32:47,11
16:32:48,11
16:32:49,11
16:32:50,7
16:32:51,13
16:32:52,11
16:32:53,11
16:32:54,11
16:32:55,11
16:32:56,4
16:32:57,7
16:32:58,20
16:32:59,11
16:33:00,11
16:33:01,7
16:33:02,13
16:33:03,11
16:33:04,11
16:33:05,11
16:33:06,16
16:33:07,4
16:33:08,11
16:33:09,11
16:33:10,11
16:33:11,11
16:33:12,16
16:33:13,4
16:33:14,11
16:33:15,11
16:33:16,11
16:33:17,7
16:33:18,4
16:33:19,15
16:33:20,16
16:33:21,11
16:33:22,7
16:33:23,13
16:33:24,11
16:33:25,11
16:33:26,11
16:33:27,11
16:33:28,7
16:33:29,4
16:33:30,20
16:33:31,11
16:33:32,11
16:33:33,7
16:33:34,4
16:33:35,11
16:33:36,20
16:33:37,11
16:33:38,9
16:33:39,2
16:33:40,11
16:33:41,11
16:33:42,11
16:33:43,20
16:33:44,7
16:33:45,4
16:33:46,11
16:33:47,11
16:33:48,11
16:33:49,16
16:33:50,4
16:33:51,20
16:33:52,11
16:33:53,11
16:33:54,11
16:33:55,16
16:33:56,4
16:33:57,11
16:33:58,11
16:33:59,11
16:34:00,16
16:34:01,4
16:34:02,11
16:34:03,11
16:34:04,11
16:34:05,7
16:34:06,4
16:34:07,20
16:34:08,11
16:34:09,11
16:34:10,20
16:34:11,7
16:34:12,4
16:34:13,11
16:34:14,11
16:34:15,11
16:34:16,7
16:34:17,4
16:34:18,11
16:34:19,11
16:34:20,11
16:34:21,8
16:34:22,12
16:34:23,11
16:34:24,20
16:34:25,11
16:34:26,11
16:34:27,7
16:34:28,4
16:34:29,11
16:34:30,11
16:34:31,20
16:34:32,7
16:34:33,4
16:34:34,11
16:34:35,11
16:34:36,11
16:34:37,11
16:34:38,7
16:34:39,4
16:34:40,11
16:34:41,11
16:34:42,20
16:34:43,7
16:34:44,4
16:34:45,11
16:34:46,11
16:34:47,20
16:34:48,7
16:34:49,4
16:34:50,11
16:34:51,11
16:34:52,11
16:34:53,11
16:34:54,7
16:34:55,13
16:34:56,11
16:34:57,11
16:34:58,11
16:34:59,7
16:35:00,4
16:35:01,20
16:35:02,13
16:35:03,11
16:35:04,7
16:35:05,4
16:35:06,11
16:35:07,20
16:35:08,11
16:35:09,11
16:35:10,7
16:35:11,4
16:35:12,11
16:35:13,20
16:35:14,11
16:35:15,7
16:35:16,4
16:35:17,11
16:35:18,11
16:35:19,11
16:35:20,11
16:35:21,16
16:35:22,4
16:35:23,11
16:35:24,11
16:35:25,11
16:35:26,7
16:35:27,4
16:35:28,20
16:35:29,11
16:35:30,11
16:35:31,7
16:35:32,13
16:35:33,11
16:35:34,11
16:35:35,11
16:35:36,11
16:35:37,16
16:35:38,4
16:35:39,11
16:35:40,11
16:35:41,11
16:35:42,16
16:35:43,4
16:35:44,11
16:35:45,11
16:35:46,11
16:35:47,16
16:35:48,4
16:35:49,11
16:35:50,11
16:35:51,11
16:35:52,20
16:35:53,7
16:35:54,4
16:35:55,11
16:35:56,11
16:35:57,11
16:35:58,16
16:35:59,4
16:36:00,11
16:36:01,11
16:36:02,11
16:36:03,11
16:36:04,16
16:36:05,4
16:36:06,11
16:36:07,11
16:36:08,11
16:36:09,7
16:36:10,13
16:36:11,11
16:36:12,11
16:36:13,11
16:36:14,7
16:36:15,4
16:36:16,11
16:36:17,20
16:36:18,11
16:36:19,11
16:36:20,7
16:36:21,4
16:36:22,20
16:36:23,11
16:36:24,11
16:36:25,7
16:36:26,4
16:36:27,11
16:36:28,11
16:36:29,11
16:36:30,16
16:36:31,4
16:36:32,11
16:36:33,11
16:36:34,11
16:36:35,11
16:36:36,7
16:36:37,4
16:36:38,11
16:36:39,11
16:36:40,20
16:36:41,7
16:36:42,4
16:36:43,11
16:36:44,11
16:36:45,20
16:36:46,11
16:36:47,7
16:36:48,4
16:36:49,20
16:36:50,11
16:36:51,11
16:36:52,7
16:36:53,4
16:36:54,11
16:36:55,20
16:36:56,11
16:36:57,7
16:36:58,4
16:36:59,11
16:37:00,20
16:37:01,11
16:37:02,11
16:37:03,7
16:37:04,4
16:37:05,11
16:37:06,11
16:37:07,11
16:37:08,7
16:37:09,13
16:37:10,11
16:37:11,11
16:37:12,11
16:37:13,7
16:37:14,4
16:37:15,11
16:37:16,11
16:37:17,11
16:37:18,20
16:37:19,7
16:37:20,4
16:37:21,11
16:37:22,11
16:37:23,11
16:37:24,7
16:37:25,4
16:37:26,11
16:37:27,11
16:37:28,20
16:37:29,7
16:37:30,4
16:37:31,11
16:37:32,11
16:37:33,11
16:37:34,20
16:37:35,7
16:37:36,4
16:37:37,11
16:37:38,11
16:37:39,20
16:37:40,7
16:37:41,4
16:37:42,20
16:37:43,11
16:37:44,11
16:37:45,11
16:37:46,7
16:37:47,4
16:37:48,11
16:37:49,20
16:37:50,11
16:37:51,7
16:37:52,4
16:37:53,11
16:37:54,20
16:37:55,11
16:37:56,7
16:37:57,4
16:37:58,11
16:37:59,20
16:38:00,11
16:38:01,11
16:38:02,7
16:38:03,4
16:38:04,11
16:38:05,11
16:38:06,20
16:38:07,7
16:38:08,4
16:38:09,11
16:38:10,11
16:38:11,20
16:38:12,7
16:38:13,4
16:38:14,11
16:38:15,11
16:38:16,11
16:38:17,11
16:38:18,7
16:38:19,4
16:38:20,11
16:38:21,20
16:38:22,11
16:38:23,7
16:38:24,4
16:38:25,11
16:38:26,20
16:38:27,11
16:38:28,11
16:38:29,7
16:38:30,4
16:38:31,20
16:38:32,11
16:38:33,11
16:38:34,7
16:38:35,4
16:38:36,11
16:38:37,11
16:38:38,11
16:38:39,16
16:38:40,4
16:38:41,11
16:38:42,11
16:38:43,11
16:38:44,11
16:38:45,16
16:38:46,4
16:38:47,11
16:38:48,11
16:38:49,11
16:38:50,7
16:38:51,13
16:38:52,11
16:38:53,11
16:38:54,11
16:38:55,7
16:38:56,4
16:38:57,11
16:38:58,11
16:38:59,11
16:39:00,11
16:39:01,7
16:39:02,13
16:39:03,11
16:39:04,11
16:39:05,11
16:39:06,7
16:39:07,4
16:39:08,11
16:39:09,11
16:39:10,11
16:39:11,11
16:39:12,13
16:39:13,7
16:39:14,11
16:39:15,11
16:39:16,11
16:39:17,16
16:39:18,4
16:39:19,11
16:39:20,11
16:39:21,11
16:39:22,7
16:39:23,4
16:39:24,11
16:39:25,11
16:39:26,11
16:39:27,11
16:39:28,16
16:39:29,4
16:39:30,11
16:39:31,11
16:39:32,11
16:39:33,7
16:39:34,4
16:39:35,20
16:39:36,11
16:39:37,11
16:39:38,7
16:39:39,4
16:39:40,20
16:39:41,11
16:39:42,11
16:39:43,11
16:39:44,7
16:39:45,13
16:39:46,11
16:39:47,20
16:39:48,11
16:39:49,7
16:39:50,4
16:39:51,11
16:39:52,20
16:39:53,11
16:39:54,7
16:39:55,4
16:39:56,16
16:39:57,15
16:39:58,11
16:39:59,11
16:40:00,7
16:40:01,4
16:40:02,11
16:40:03,23
16:40:04,11
16:40:05,7
16:40:06,4
16:40:07,11
16:40:08,20
16:40:09,11
16:40:10,11
16:40:11,7
16:40:12,4
16:40:13,11
16:40:14,11
16:40:15,20
16:40:16,7
16:40:17,4
16:40:18,11
16:40:19,20
16:40:20,11
16:40:21,7
16:40:22,4
16:40:23,11
16:40:24,11
16:40:25,11
16:40:26,11
16:40:27,7
16:40:28,4
16:40:29,20
16:40:30,11
16:40:31,11
16:40:32,7
16:40:33,4
16:40:34,11
16:40:35,11
16:40:36,20
16:40:37,7
16:40:38,4
16:40:39,11
16:40:40,11
16:40:41,11
16:40:42,11
16:40:43,7
16:40:44,13
16:40:45,11
16:40:46,11
16:40:47,11
16:40:48,7
16:40:49,4
16:40:50,11
16:40:51,11
16:40:52,20
16:40:53,7
16:40:54,4
16:40:55,11
16:40:56,11
16:40:57,20
16:40:58,11
16:40:59,7
16:41:00,4
16:41:01,11
16:41:02,20
16:41:03,11
16:41:04,7
16:41:05,4
16:41:06,11
16:41:07,20
16:41:08,11
16:41:09,7
16:41:10,4
16:41:11,20
16:41:12,11
16:41:13,11
16:41:14,11
16:41:15,7
16:41:16,4
16:41:17,20
16:41:18,11
16:41:19,11
16:41:20,7
16:41:21,4
16:41:22,11
16:41:23,11
16:41:24,11
16:41:25,11
16:41:26,7
16:41:27,12
16:41:28,12
16:41:29,11
16:41:30,11
16:41:31,7
16:41:32,4
16:41:33,20
16:41:34,11
16:41:35,11
16:41:36,7
16:41:37,4
16:41:38,11
16:41:39,11
16:41:40,11
16:41:41,20
16:41:42,7
16:41:43,4
16:41:44,11
16:41:45,20
16:41:46,11
16:41:47,7
16:41:48,4
16:41:49,11
16:41:50,11
16:41:51,11
16:41:52,16
16:41:53,4
16:41:54,11
16:41:55,11
16:41:56,11
16:41:57,11
16:41:58,7
16:41:59,4
16:42:00,20
16:42:01,11
16:42:02,11
16:42:03,7
16:42:04,4
16:42:05,20
16:42:06,11
16:42:07,11
16:42:08,7
16:42:09,4
16:42:10,20
16:42:11,11
16:42:12,11
16:42:13,11
16:42:14,7
16:42:15,13
16:42:16,11
16:42:17,11
16:42:18,11
16:42:19,16
16:42:20,4
16:42:21,11
16:42:22,11
16:42:23,20
16:42:24,11
16:42:25,4
16:42:26,7
16:42:27,20
16:42:28,11
16:42:29,11
16:42:30,7
16:42:31,4
16:42:32,11
16:42:33,11
16:42:34,20
16:42:35,7
16:42:36,4
16:42:37,11
16:42:38,11
16:42:39,11
16:42:40,20
16:42:41,7
16:42:42,4
16:42:43,11
16:42:44,11
16:42:45,11
16:42:46,7
16:42:47,13
16:42:48,11
16:42:49,11
16:42:50,11
16:42:51,7
16:42:52,4
16:42:53,20
16:42:54,11
16:42:55,11
16:42:56,11
16:42:57,7
16:42:58,4
16:42:59,20
16:43:00,11
16:43:01,11
16:43:02,7
16:43:03,4
16:43:04,20
16:43:05,11
16:43:06,11
16:43:07,7
16:43:08,4
16:43:09,11
16:43:10,20
16:43:11,11
16:43:12,11
16:43:13,7
16:43:14,13
16:43:15,11
16:43:16,11
16:43:17,11
16:43:18,7
16:43:19,4
16:43:20,20
16:43:21,11
16:43:22,11
16:43:23,11
16:43:24,7
16:43:25,13
16:43:26,11
16:43:27,11
16:43:28,11
16:43:29,7
16:43:30,13
16:43:31,11
16:43:32,11
16:43:33,11
16:43:34,7
16:43:35,13
16:43:36,11
16:43:37,11
16:43:38,11
16:43:39,11
16:43:40,16
16:43:41,4
16:43:42,11
16:43:43,11
16:43:44,11
16:43:45,7
16:43:46,4
16:43:47,11
16:43:48,11
16:43:49,11
16:43:50,7
16:43:51,4
16:43:52,11
16:43:53,20
16:43:54,11
16:43:55,11
16:43:56,7
16:43:57,4
16:43:58,20
16:43:59,11
16:44:00,11
16:44:01,7
16:44:02,4
16:44:03,20
16:44:04,11
16:44:05,11
16:44:06,7
16:44:07,4
16:44:08,20
16:44:09,11
16:44:10,11
16:44:11,11
16:44:12,7
16:44:13,4
16:44:14,11
16:44:15,20
16:44:16,11
16:44:17,7
16:44:18,4
16:44:19,11
16:44:20,11
16:44:21,20
16:44:22,7
16:44:23,4
16:44:24,11
16:44:25,11
16:44:26,11
16:44:27,11
16:44:28,7
16:44:29,4
16:44:30,20
16:44:31,11
16:44:32,20
16:44:33,7
16:44:34,4
16:44:35,11
16:44:36,20
16:44:37,11
16:44:38,11
16:44:39,4
16:44:40,7
16:44:41,20
16:44:42,11
16:44:43,11
16:44:44,7
16:44:45,4
16:44:46,11
16:44:47,11
16:44:48,20
16:44:49,7
16:44:50,4
16:44:51,11
16:44:52,11
16:44:53,20
16:44:54,11
16:44:55,7
16:44:56,4
16:44:57,20
16:44:58,11
16:44:59,11
16:45:00,7
16:45:01,4
16:45:02,22
16:45:03,11
16:45:04,11
16:45:05,7
16:45:06,4
16:45:07,11
16:45:08,20
16:45:09,11
16:45:10,11
16:45:11,7
16:45:12,4
16:45:13,11
16:45:14,11
16:45:15,11
16:45:16,7
16:45:17,4
16:45:18,20
16:45:19,11
16:45:20,11
16:45:21,7
16:45:22,13
16:45:23,11
16:45:24,11
16:45:25,11
16:45:26,11
16:45:27,7
16:45:28,13
16:45:29,11
16:45:30,11
16:45:31,11
16:45:32,7
16:45:33,4
16:45:34,11
16:45:35,20
16:45:36,11
16:45:37,7
16:45:38,4
16:45:39,11
16:45:40,11
16:45:41,20
16:45:42,11
16:45:43,7
16:45:44,4
16:45:45,11
16:45:46,11
16:45:47,20
16:45:48,7
16:45:49,4
16:45:50,11
16:45:51,11
16:45:52,11
16:45:53,7
16:45:54,4
16:45:55,11
16:45:56,11
16:45:57,20
16:45:58,11
16:45:59,7
16:46:00,4
16:46:01,11
16:46:02,11
16:46:03,11
16:46:04,16
16:46:05,4
16:46:06,11
16:46:07,11
16:46:08,11
16:46:09,7
16:46:10,4
16:46:11,11
16:46:12,20
16:46:13,11
16:46:14,11
16:46:15,7
16:46:16,4
16:46:17,11
16:46:18,11
16:46:19,20
16:46:20,7
16:46:21,4
16:46:22,11
16:46:23,20
16:46:24,11
16:46:25,11
16:46:26,4
16:46:27,7
16:46:28,11
16:46:29,11
16:46:30,11
16:46:31,7
16:46:32,4
16:46:33,20
16:46:34,11
16:46:35,11
16:46:36,7
16:46:37,4
16:46:38,20
16:46:39,11
16:46:40,11
16:46:41,11
16:46:42,16
16:46:43,4
16:46:44,11
16:46:45,11
16:46:46,20
16:46:47,7
16:46:48,4
16:46:49,11
16:46:50,11
16:46:51,11
16:46:52,7
16:46:53,4
16:46:54,20
16:46:55,11
16:46:56,11
16:46:57,11
16:46:58,7
16:46:59,4
16:47:00,11
16:47:01,20
16:47:02,11
16:47:03,7
16:47:04,4
16:47:05,11
16:47:06,11
16:47:07,20
16:47:08,7
16:47:09,4
16:47:10,11
16:47:11,11
16:47:12,20
16:47:13,11
16:47:14,7
16:47:15,4
16:47:16,11
16:47:17,11
16:47:18,20
16:47:19,7
16:47:20,4
16:47:21,11
16:47:22,11
16:47:23,11
16:47:24,20
16:47:25,7
16:47:26,4
16:47:27,11
16:47:28,11
16:47:29,11
16:47:30,16
16:47:31,4
16:47:32,11
16:47:33,20
16:47:34,11
16:47:35,7
16:47:36,4
16:47:37,11
16:47:38,11
16:47:39,16
16:47:40,15
16:47:41,7
16:47:42,4
16:47:43,11
16:47:44,11
16:47:45,11
16:47:46,7
16:47:47,4
16:47:48,11
16:47:49,11
16:47:50,20
16:47:51,7
16:47:52,4
16:47:53,11
16:47:54,11
16:47:55,11
16:47:56,11
16:47:57,7
16:47:58,4
16:47:59,11
16:48:00,11
16:48:01,20
16:48:02,7
16:48:03,4
16:48:04,11
16:48:05,11
16:48:06,11
16:48:07,7
16:48:08,4
16:48:09,11
16:48:10,11
16:48:11,11
16:48:12,11
16:48:13,16
16:48:14,4
16:48:15,11
16:48:16,11
16:48:17,11
16:48:18,7
16:48:19,4
16:48:20,11
16:48:21,11
16:48:22,11
16:48:23,20
16:48:24,7
16:48:25,4
16:48:26,11
16:48:27,11
16:48:28,11
16:48:29,7
16:48:30,13
16:48:31,11
16:48:32,11
16:48:33,11
16:48:34,7
16:48:35,13
16:48:36,11
16:48:37,11
16:48:38,11
16:48:39,11
16:48:40,16
16:48:41,4
16:48:42,11
16:48:43,11
16:48:44,11
16:48:45,16
16:48:46,4
16:48:47,11
16:48:48,11
16:48:49,11
16:48:50,7
16:48:51,4
16:48:52,11
16:48:53,11
16:48:54,11
16:48:55,20
16:48:56,7
16:48:57,4
16:48:58,11
16:48:59,11
16:49:00,11
16:49:01,7
16:49:02,4
16:49:03,20
16:49:04,11
16:49:05,11
16:49:06,7
16:49:07,4
16:49:08,20
16:49:09,11
16:49:10,11
16:49:11,11
16:49:12,7
16:49:13,4
16:49:14,20
16:49:15,11
16:49:16,11
16:49:17,7
16:49:18,13
16:49:19,11
16:49:20,11
16:49:21,11
16:49:22,11
16:49:23,7
16:49:24,13
16:49:25,11
16:49:26,11
16:49:27,11
16:49:28,7
16:49:29,4
16:49:30,11
16:49:31,20
16:49:32,11
16:49:33,7
16:49:34,4
16:49:35,11
16:49:36,11
16:49:37,11
16:49:38,11
16:49:39,16
16:49:40,4
16:49:41,11
16:49:42,11
16:49:43,11
16:49:44,7
16:49:45,4
16:49:46,11
16:49:47,11
16:49:48,20
16:49:49,7
16:49:50,4
16:49:51,11
16:49:52,20
16:49:53,11
16:49:54,11
16:49:55,7
16:49:56,4
16:49:57,11
16:49:58,20
16:49:59,11
16:50:00,7
16:50:01,13
16:50:02,11
16:50:03,11
16:50:04,11
16:50:05,16
16:50:06,4
16:50:07,11
16:50:08,11
16:50:09,11
16:50:10,11
16:50:11,11
16:50:12,9
16:50:13,20
16:50:14,11
16:50:15,11
16:50:16,7
16:50:17,4
16:50:18,11
16:50:19,20
16:50:20,11
16:50:21,13
16:50:22,1
16:50:23,11
16:50:24,20
16:50:25,11
16:50:26,11
16:50:27,7
16:50:28,4
16:50:29,11
16:50:30,11
16:50:31,11
16:50:32,7
16:50:33,4
16:50:34,20
16:50:35,11
16:50:36,11
16:50:37,11
16:50:38,7
16:50:39,13
16:50:40,11
16:50:41,11
16:50:42,11
16:50:43,16
16:50:44,4
16:50:45,11
16:50:46,11
16:50:47,11
16:50:48,7
16:50:49,4
16:50:50,20
16:50:51,11
16:50:52,11
16:50:53,11
16:50:54,7
16:50:55,4
16:50:56,11
16:50:57,11
16:50:58,20
16:50:59,7
16:51:00,4
16:51:01,20
16:51:02,11
16:51:03,11
16:51:04,7
16:51:05,4
16:51:06,11
16:51:07,20
16:51:08,11
16:51:09,11
16:51:10,7
16:51:11,4
16:51:12,11
16:51:13,11
16:51:14,11
16:51:15,7
16:51:16,4
16:51:17,11
16:51:18,11
16:51:19,20
16:51:20,7
16:51:21,4
16:51:22,11
16:51:23,11
16:51:24,11
16:51:25,11
16:51:26,7
16:51:27,13
16:51:28,11
16:51:29,11
16:51:30,11
16:51:31,16
16:51:32,4
16:51:33,11
16:51:34,11
16:51:35,11
16:51:36,11
16:51:37,3
16:51:38,8
16:51:39,11
16:51:40,20
16:51:41,11
16:51:42,7
16:51:43,13
16:51:44,11
16:51:45,11
16:51:46,11
16:51:47,7
16:51:48,13
16:51:49,11
16:51:50,11
16:51:51,11
16:51:52,11
16:51:53,7
16:51:54,13
16:51:55,11
16:51:56,11
16:51:57,11
16:51:58,7
16:51:59,4
16:52:00,20
16:52:01,11
16:52:02,11
16:52:03,7
16:52:04,4
16:52:05,20
16:52:06,11
16:52:07,20
16:52:08,11
16:52:09,7
16:52:10,13
16:52:11,11
16:52:12,11
16:52:13,11
16:52:14,7
16:52:15,4
16:52:16,11
16:52:17,11
16:52:18,11
16:52:19,16
16:52:20,10
16:52:21,14
16:52:22,11
16:52:23,11
16:52:24,11
16:52:25,7
16:52:26,13
16:52:27,11
16:52:28,11
16:52:29,11
16:52:30,7
16:52:31,4
16:52:32,11
16:52:33,11
16:52:34,11
16:52:35,7
16:52:36,13
16:52:37,11
16:52:38,11
16:52:39,11
16:52:40,20
16:52:41,7
16:52:42,4
16:52:43,11
16:52:44,11
16:52:45,11
16:52:46,7
16:52:47,4
16:52:48,11
16:52:49,11
16:52:50,20
16:52:51,11
16:52:52,4
16:52:53,7
16:52:54,11
16:52:55,11
16:52:56,20
16:52:57,7
16:52:58,4
16:52:59,11
16:53:00,20
16:53:01,11
16:53:02,7
16:53:03,4
16:53:04,11
16:53:05,11
16:53:06,20
16:53:07,11
16:53:08,7
16:53:09,4
16:53:10,11
16:53:11,11
16:53:12,11
16:53:13,7
16:53:14,4
16:53:15,11
16:53:16,20
16:53:17,11
16:53:18,7
16:53:19,4
16:53:20,11
16:53:21,11
16:53:22,11
16:53:23,11
16:53:24,16
16:53:25,4
16:53:26,11
16:53:27,11
16:53:28,11
16:53:29,7
16:53:30,13
16:53:31,11
16:53:32,11
16:53:33,11
16:53:34,7
16:53:35,4
