01:56:00,7
01:56:01,4
01:56:02,11
01:56:03,11
01:56:04,11
01:56:05,11
01:56:06,7
01:56:07,4
01:56:08,11
01:56:09,11
01:56:10,11
01:56:11,7
01:56:12,4
01:56:13,11
01:56:14,11
01:56:15,11
01:56:16,11
01:56:17,7
01:56:18,4
01:56:19,20
01:56:20,11
01:56:21,11
01:56:22,7
01:56:23,4
01:56:24,11
01:56:25,11
01:56:26,11
01:56:27,11
01:56:28,7
01:56:29,4
01:56:30,11
01:56:31,11
01:56:32,11
01:56:33,7
01:56:34,4
01:56:35,11
01:56:36,11
01:56:37,11
01:56:38,11
01:56:39,7
01:56:40,4
01:56:41,11
01:56:42,11
01:56:43,11
01:56:44,7
01:56:45,4
01:56:46,11
01:56:47,11
01:56:48,11
01:56:49,20
01:56:50,7
01:56:51,4
01:56:52,11
01:56:53,11
01:56:54,11
01:56:55,7
01:56:56,4
01:56:57,11
01:56:58,11
01:56:59,11
01:57:00,11
01:57:01,7
01:57:02,4
01:57:03,11
01:57:04,11
01:57:05,11
01:57:06,7
01:57:07,4
01:57:08,11
01:57:09,11
01:57:10,11
01:57:11,7
01:57:12,4
01:57:13,11
01:57:14,11
01:57:15,11
01:57:16,11
01:57:17,7
01:57:18,4
01:57:19,11
01:57:20,11
01:57:21,20
01:57:22,7
01:57:23,4
01:57:24,11
01:57:25,11
01:57:26,11
01:57:27,11
01:57:28,7
01:57:29,4
01:57:30,11
01:57:31,11
01:57:32,11
01:57:33,7
01:57:34,4
01:57:35,11
01:57:36,11
01:57:37,11
01:57:38,11
01:57:39,7
01:57:40,4
01:57:41,11
01:57:42,11
01:57:43,11
01:57:44,7
01:57:45,4
01:57:46,11
01:57:47,11
01:57:48,11
01:57:49,11
01:57:50,7
01:57:51,4
01:57:52,11
01:57:53,11
01:57:54,11
01:57:55,7
01:57:56,4
01:57:57,20
01:57:58,11
01:57:59,11
01:58:00,11
01:58:01,7
01:58:02,4
01:58:03,11
01:58:04,11
01:58:05,11
01:58:06,7
01:58:07,4
01:58:08,11
01:58:09,11
01:58:10,11
01:58:11,11
01:58:12,7
01:58:13,4
01:58:14,11
01:58:15,11
01:58:16,11
01:58:17,7
01:58:18,4
01:58:19,11
01:58:20,11
01:58:21,11
01:58:22,11
01:58:23,7
01:58:24,4
01:58:25,11
01:58:26,11
01:58:27,20
01:58:28,7
01:58:29,4
01:58:30,11
01:58:31,11
01:58:32,11
01:58:33,11
01:58:34,4
01:58:35,7
01:58:36,11
01:58:37,11
01:58:38,11
01:58:39,7
01:58:40,4
01:58:41,11
01:58:42,11
01:58:43,11
01:58:44,7
01:58:45,4
01:58:46,11
01:58:47,11
01:58:48,11
01:58:49,11
01:58:50,7
01:58:51,4
01:58:52,11
01:58:53,11
01:58:54,11
01:58:55,7
01:58:56,4
01:58:57,11
01:58:58,11
01:58:59,20
01:59:00,11
01:59:01,7
01:59:02,4
01:59:03,11
01:59:04,11
01:59:05,11
01:59:06,7
01:59:07,4
01:59:08,11
01:59:09,11
01:59:10,11
01:59:11,11
01:59:12,7
01:59:13,4
01:59:14,11
01:59:15,11
01:59:16,11
01:59:17,7
01:59:18,4
01:59:19,11
01:59:20,11
01:59:21,11
01:59:22,11
01:59:23,7
01:59:24,4
01:59:25,11
01:59:26,11
01:59:27,11
01:59:28,16
01:59:29,4
01:59:30,11
01:59:31,11
01:59:32,11
01:59:33,11
01:59:34,7
01:59:35,4
01:59:36,11
01:59:37,11
01:59:38,11
01:59:39,7
01:59:40,4
01:59:41,11
01:59:42,11
01:59:43,11
01:59:44,11
01:59:45,7
01:59:46,4
01:59:47,11
01:59:48,11
01:59:49,11
01:59:50,7
01:59:51,4
01:59:52,11
01:59:53,11
01:59:54,11
01:59:55,11
01:59:56,7
01:59:57,4
01:59:58,11
01:59:59,11
02:00:00,11
02:00:01,7
02:00:02,4
02:00:03,14
02:00:04,11
02:00:05,11
02:00:06,11
02:00:07,16
02:00:08,4
02:00:09,11
02:00:10,11
02:00:11,11
02:00:12,7
02:00:13,4
02:00:14,11
02:00:15,11
02:00:16,11
02:00:17,10
02:00:18,1
02:00:19,11
02:00:20,11
02:00:21,11
02:00:22,11
02:00:23,7
02:00:24,4
02:00:25,11
02:00:26,11
02:00:27,11
02:00:28,7
02:00:29,4
02:00:30,11
02:00:31,11
02:00:32,11
02:00:33,11
02:00:34,7
02:00:35,4
02:00:36,11
02:00:37,20
02:00:38,11
02:00:39,7
02:00:40,4
02:00:41,11
02:00:42,11
02:00:43,11
02:00:44,11
02:00:45,7
02:00:46,4
02:00:47,11
02:00:48,11
02:00:49,11
02:00:50,7
02:00:51,4
02:00:52,11
02:00:53,11
02:00:54,11
02:00:55,11
02:00:56,7
02:00:57,4
02:00:58,11
02:00:59,11
02:01:00,11
02:01:01,7
02:01:02,4
02:01:03,11
02:01:04,11
02:01:05,11
02:01:06,11
02:01:07,7
02:01:08,4
02:01:09,11
02:01:10,11
02:01:11,20
02:01:12,7
02:01:13,4
02:01:14,11
02:01:15,11
02:01:16,11
02:01:17,11
02:01:18,7
02:01:19,4
02:01:20,11
02:01:21,11
02:01:22,11
02:01:23,7
02:01:24,4
02:01:25,11
02:01:26,11
02:01:27,11
02:01:28,11
02:01:29,7
02:01:30,4
02:01:31,11
02:01:32,11
02:01:33,11
02:01:34,7
02:01:35,4
02:01:36,11
02:01:37,11
02:01:38,11
02:01:39,11
02:01:40,16
02:01:41,4
02:01:42,11
02:01:43,11
02:01:44,11
02:01:45,7
02:01:46,4
02:01:47,11
02:01:48,11
02:01:49,11
02:01:50,7
02:01:51,4
02:01:52,11
02:01:53,11
02:01:54,11
02:01:55,11
02:01:56,7
02:01:57,4
02:01:58,11
02:01:59,11
02:02:00,11
02:02:01,7
02:02:02,4
02:02:03,11
02:02:04,11
02:02:05,11
02:02:06,11
02:02:07,16
02:02:08,4
02:02:09,11
02:02:10,11
02:02:11,11
02:02:12,7
02:02:13,4
02:02:14,11
02:02:15,11
02:02:16,11
02:02:17,11
02:02:18,7
02:02:19,4
02:02:20,11
02:02:21,11
02:02:22,11
02:02:23,7
02:02:24,4
02:02:25,11
02:02:26,11
02:02:27,11
02:02:28,11
02:02:29,7
02:02:30,4
02:02:31,11
02:02:32,11
02:02:33,11
02:02:34,7
02:02:35,4
02:02:36,11
02:02:37,11
02:02:38,11
02:02:39,11
02:02:40,7
02:02:41,4
02:02:42,20
02:02:43,11
02:02:44,11
02:02:45,7
02:02:46,4
02:02:47,11
02:02:48,11
02:02:49,11
02:02:50,11
02:02:51,7
02:02:52,4
02:02:53,11
02:02:54,11
02:02:55,11
02:02:56,7
02:02:57,4
02:02:58,11
02:02:59,11
02:03:00,11
02:03:01,11
02:03:02,7
02:03:03,4
02:03:04,11
02:03:05,11
02:03:06,11
02:03:07,7
02:03:08,4
02:03:09,11
02:03:10,11
02:03:11,11
02:03:12,11
02:03:13,7
02:03:14,4
02:03:15,11
02:03:16,20
02:03:17,11
02:03:18,7
02:03:19,4
02:03:20,11
02:03:21,11
02:03:22,11
02:03:23,11
02:03:24,4
02:03:25,7
02:03:26,11
02:03:27,11
02:03:28,11
02:03:29,7
02:03:30,4
02:03:31,11
02:03:32,11
02:03:33,11
02:03:34,7
02:03:35,4
02:03:36,11
02:03:37,11
02:03:38,11
02:03:39,11
02:03:40,7
02:03:41,4
02:03:42,11
02:03:43,11
02:03:44,11
02:03:45,7
02:03:46,4
02:03:47,11
02:03:48,11
02:03:49,11
02:03:50,11
02:03:51,16
02:03:52,4
02:03:53,11
02:03:54,11
02:03:55,11
02:03:56,7
02:03:57,4
02:03:58,11
02:03:59,11
02:04:00,11
02:04:01,11
02:04:02,7
02:04:03,4
02:04:04,11
02:04:05,11
02:04:06,11
02:04:07,7
02:04:08,4
02:04:09,11
02:04:10,11
02:04:11,11
02:04:12,11
02:04:13,7
02:04:14,4
02:04:15,11
02:04:16,11
02:04:17,11
02:04:18,7
02:04:19,4
02:04:20,20
02:04:21,11
02:04:22,11
02:04:23,11
02:04:24,7
02:04:25,4
02:04:26,11
02:04:27,11
02:04:28,11
02:04:29,7
02:04:30,4
02:04:31,11
02:04:32,11
02:04:33,11
02:04:34,11
02:04:35,7
02:04:36,4
02:04:37,11
02:04:38,11
02:04:39,11
02:04:40,7
02:04:41,4
02:04:42,11
02:04:43,11
02:04:44,11
02:04:45,9
02:04:46,2
02:04:47,11
02:04:48,11
02:04:49,11
02:04:50,11
02:04:51,7
02:04:52,13
02:04:53,11
02:04:54,11
02:04:55,11
02:04:56,7
02:04:57,4
02:04:58,11
02:04:59,11
02:05:00,11
02:05:01,11
02:05:02,9
02:05:03,4
02:05:04,11
02:05:05,11
02:05:06,11
02:05:07,7
02:05:08,4
02:05:09,11
02:05:10,11
02:05:11,11
02:05:12,11
02:05:13,7
02:05:14,4
02:05:15,11
02:05:16,11
02:05:17,11
02:05:18,7
02:05:19,4
02:05:20,11
02:05:21,11
02:05:22,11
02:05:23,11
02:05:24,16
02:05:25,4
02:05:26,11
02:05:27,11
02:05:28,11
02:05:29,7
02:05:30,4
02:05:31,11
02:05:32,11
02:05:33,11
02:05:34,11
02:05:35,7
02:05:36,4
02:05:37,11
02:05:38,11
02:05:39,11
02:05:40,7
02:05:41,4
02:05:42,11
02:05:43,11
02:05:44,11
02:05:45,11
02:05:46,7
02:05:47,4
02:05:48,11
02:05:49,11
02:05:50,11
02:05:51,7
02:05:52,4
02:05:53,20
02:05:54,11
02:05:55,11
02:05:56,11
02:05:57,7
02:05:58,4
02:05:59,11
02:06:00,11
02:06:01,11
02:06:02,7
02:06:03,4
02:06:04,11
02:06:05,11
02:06:06,11
02:06:07,11
02:06:08,0
02:06:09,11
02:06:10,11
02:06:11,11
02:06:12,11
02:06:13,7
02:06:14,4
02:06:15,11
02:06:16,11
02:06:17,11
02:06:18,7
02:06:19,4
02:06:20,11
02:06:21,11
02:06:22,11
02:06:23,11
02:06:24,7
02:06:25,4
02:06:26,11
02:06:27,11
02:06:28,11
02:06:29,7
02:06:30,4
02:06:31,11
02:06:32,20
02:06:33,11
02:06:34,11
02:06:35,7
02:06:36,4
02:06:37,11
02:06:38,11
02:06:39,11
02:06:40,7
02:06:41,4
02:06:42,11
02:06:43,11
02:06:44,11
02:06:45,11
02:06:46,7
02:06:47,4
02:06:48,11
02:06:49,11
02:06:50,11
02:06:51,7
02:06:52,4
02:06:53,11
02:06:54,11
02:06:55,11
02:06:56,11
02:06:57,7
02:06:58,4
02:06:59,11
02:07:00,11
02:07:01,11
02:07:02,7
02:07:03,4
02:07:04,11
02:07:05,20
02:07:06,11
02:07:07,11
02:07:08,7
02:07:09,4
02:07:10,11
02:07:11,11
02:07:12,11
02:07:13,7
02:07:14,4
02:07:15,11
02:07:16,11
02:07:17,11
02:07:18,11
02:07:19,7
02:07:20,4
02:07:21,11
02:07:22,11
02:07:23,11
02:07:24,7
02:07:25,4
02:07:26,11
02:07:27,11
02:07:28,11
02:07:29,11
02:07:30,7
02:07:31,4
02:07:32,11
02:07:33,11
02:07:34,11
02:07:35,7
02:07:36,4
02:07:37,11
02:07:38,20
02:07:39,11
02:07:40,11
02:07:41,0
02:07:42,11
02:07:43,11
02:07:44,11
02:07:45,11
02:07:46,7
02:07:47,4
02:07:48,11
02:07:49,11
02:07:50,11
02:07:51,7
02:07:52,4
02:07:53,11
02:07:54,11
02:07:55,11
02:07:56,11
02:07:57,7
02:07:58,4
02:07:59,11
02:08:00,11
02:08:01,11
02:08:02,7
02:08:03,4
02:08:04,11
02:08:05,11
02:08:06,11
02:08:07,11
02:08:08,16
02:08:09,4
02:08:10,11
02:08:11,11
02:08:12,11
02:08:13,7
02:08:14,4
02:08:15,11
02:08:16,11
02:08:17,11
02:08:18,11
02:08:19,7
02:08:20,4
02:08:21,11
02:08:22,11
02:08:23,11
02:08:24,7
02:08:25,4
02:08:26,11
02:08:27,11
02:08:28,11
02:08:29,11
02:08:30,7
02:08:31,4
02:08:32,11
02:08:33,11
02:08:34,11
02:08:35,7
02:08:36,4
02:08:37,11
02:08:38,11
02:08:39,11
02:08:40,11
02:08:41,7
02:08:42,13
02:08:43,11
02:08:44,11
02:08:45,11
02:08:46,7
02:08:47,4
02:08:48,11
02:08:49,11
02:08:50,11
02:08:51,11
02:08:52,7
02:08:53,4
02:08:54,11
02:08:55,11
02:08:56,11
02:08:57,7
02:08:58,4
02:08:59,11
02:09:00,11
02:09:01,11
02:09:02,11
02:09:03,7
02:09:04,4
02:09:05,11
02:09:06,11
02:09:07,11
02:09:08,16
02:09:09,4
02:09:10,11
02:09:11,11
02:09:12,11
02:09:13,11
02:09:14,4
02:09:15,7
02:09:16,11
02:09:17,11
02:09:18,11
02:09:19,7
02:09:20,4
02:09:21,11
02:09:22,11
02:09:23,11
02:09:24,7
02:09:25,4
02:09:26,11
02:09:27,11
02:09:28,11
02:09:29,11
02:09:30,7
02:09:31,4
02:09:32,11
02:09:33,11
02:09:34,11
02:09:35,7
02:09:36,4
02:09:37,11
02:09:38,11
02:09:39,11
02:09:40,11
02:09:41,16
02:09:42,4
02:09:43,11
02:09:44,11
02:09:45,11
02:09:46,7
02:09:47,4
02:09:48,11
02:09:49,11
02:09:50,11
02:09:51,11
02:09:52,7
02:09:53,4
02:09:54,11
02:09:55,11
02:09:56,11
02:09:57,7
02:09:58,4
02:09:59,11
02:10:00,11
02:10:01,11
02:10:02,11
02:10:03,10
02:10:04,4
02:10:05,11
02:10:06,11
02:10:07,20
02:10:08,7
02:10:09,4
02:10:10,11
02:10:11,11
02:10:12,11
02:10:13,11
02:10:14,7
02:10:15,4
02:10:16,11
02:10:17,11
02:10:18,11
02:10:19,7
02:10:20,4
02:10:21,11
02:10:22,11
02:10:23,11
02:10:24,11
02:10:25,7
02:10:26,4
02:10:27,11
02:10:28,11
02:10:29,11
02:10:30,7
02:10:31,4
02:10:32,11
02:10:33,11
02:10:34,11
02:10:35,11
02:10:36,7
02:10:37,4
02:10:38,11
02:10:39,11
02:10:40,11
02:10:41,16
02:10:42,4
02:10:43,11
02:10:44,11
02:10:45,11
02:10:46,11
02:10:47,4
02:10:48,7
02:10:49,11
02:10:50,11
02:10:51,11
02:10:52,7
02:10:53,4
02:10:54,11
02:10:55,11
02:10:56,11
02:10:57,7
02:10:58,4
02:10:59,11
02:11:00,11
02:11:01,11
02:11:02,11
02:11:03,7
02:11:04,4
02:11:05,11
02:11:06,11
02:11:07,11
02:11:08,7
02:11:09,4
02:11:10,11
02:11:11,11
02:11:12,11
02:11:13,11
02:11:14,16
02:11:15,4
02:11:16,11
02:11:17,11
02:11:18,11
02:11:19,7
02:11:20,4
02:11:21,11
02:11:22,11
02:11:23,11
02:11:24,11
02:11:25,7
02:11:26,4
02:11:27,11
02:11:28,11
02:11:29,11
02:11:30,7
02:11:31,4
02:11:32,11
02:11:33,11
02:11:34,11
02:11:35,11
02:11:36,7
02:11:37,4
02:11:38,11
02:11:39,11
02:11:40,11
02:11:41,7
02:11:42,4
02:11:43,20
02:11:44,11
02:11:45,11
02:11:46,11
02:11:47,7
02:11:48,4
02:11:49,11
02:11:50,11
02:11:51,11
02:11:52,7
02:11:53,4
02:11:54,11
02:11:55,11
02:11:56,11
02:11:57,11
02:11:58,7
02:11:59,4
02:12:00,11
02:12:01,11
02:12:02,11
02:12:03,7
02:12:04,4
02:12:05,11
02:12:06,11
02:12:07,11
02:12:08,11
02:12:09,7
02:12:10,4
02:12:11,11
02:12:12,11
02:12:13,11
02:12:14,16
02:12:15,4
02:12:16,11
02:12:17,11
02:12:18,11
02:12:19,11
02:12:20,4
02:12:21,7
02:12:22,11
02:12:23,11
02:12:24,11
02:12:25,7
02:12:26,4
02:12:27,11
02:12:28,11
02:12:29,11
02:12:30,11
02:12:31,0
02:12:32,11
02:12:33,11
02:12:34,11
02:12:35,11
02:12:36,7
02:12:37,4
02:12:38,11
02:12:39,11
02:12:40,11
02:12:41,7
02:12:42,4
02:12:43,11
02:12:44,11
02:12:45,11
02:12:46,11
02:12:47,7
02:12:48,4
02:12:49,11
02:12:50,11
02:12:51,11
02:12:52,7
02:12:53,4
02:12:54,20
02:12:55,11
02:12:56,11
02:12:57,11
02:12:58,7
02:12:59,4
02:13:00,11
02:13:01,11
02:13:02,11
02:13:03,7
02:13:04,4
02:13:05,11
02:13:06,11
02:13:07,11
02:13:08,11
02:13:09,7
02:13:10,4
02:13:11,11
02:13:12,11
02:13:13,11
02:13:14,7
02:13:15,4
02:13:16,11
02:13:17,11
02:13:18,11
02:13:19,11
02:13:20,7
02:13:21,4
02:13:22,11
02:13:23,11
02:13:24,11
02:13:25,7
02:13:26,4
02:13:27,11
02:13:28,11
02:13:29,11
02:13:30,20
02:13:31,7
02:13:32,4
02:13:33,11
02:13:34,11
02:13:35,11
02:13:36,7
02:13:37,4
02:13:38,11
02:13:39,11
02:13:40,11
02:13:41,11
02:13:42,7
02:13:43,4
02:13:44,11
02:13:45,11
02:13:46,11
02:13:47,7
02:13:48,4
02:13:49,11
02:13:50,11
02:13:51,11
02:13:52,11
02:13:53,7
02:13:54,4
02:13:55,11
02:13:56,11
02:13:57,11
02:13:58,7
02:13:59,4
02:14:00,20
02:14:01,11
02:14:02,11
02:14:03,11
02:14:04,4
02:14:05,7
02:14:06,11
02:14:07,11
02:14:08,11
02:14:09,7
02:14:10,4
02:14:11,11
02:14:12,11
02:14:13,11
02:14:14,7
02:14:15,4
02:14:16,11
02:14:17,11
02:14:18,11
02:14:19,11
02:14:20,7
02:14:21,4
02:14:22,11
02:14:23,11
02:14:24,11
02:14:25,7
02:14:26,4
02:14:27,11
02:14:28,20
02:14:29,11
02:14:30,11
02:14:31,7
02:14:32,4
02:14:33,11
02:14:34,11
02:14:35,11
02:14:36,7
02:14:37,4
02:14:38,11
02:14:39,11
02:14:40,11
02:14:41,11
02:14:42,7
02:14:43,4
02:14:44,11
02:14:45,11
02:14:46,11
02:14:47,7
02:14:48,4
02:14:49,11
02:14:50,11
02:14:51,11
02:14:52,11
02:14:53,7
02:14:54,4
02:14:55,11
02:14:56,11
02:14:57,11
02:14:58,7
02:14:59,4
02:15:00,11
02:15:01,11
02:15:02,22
02:15:03,11
02:15:04,7
02:15:05,4
02:15:06,11
02:15:07,11
02:15:08,11
02:15:09,7
02:15:10,4
02:15:11,11
02:15:12,11
02:15:13,11
02:15:14,11
02:15:15,7
02:15:16,4
02:15:17,11
02:15:18,11
02:15:19,11
02:15:20,7
02:15:21,4
02:15:22,11
02:15:23,11
02:15:24,11
02:15:25,11
02:15:26,4
02:15:27,7
02:15:28,11
02:15:29,11
02:15:30,11
02:15:31,7
02:15:32,4
02:15:33,11
02:15:34,11
02:15:35,20
02:15:36,7
02:15:37,4
02:15:38,11
02:15:39,11
02:15:40,11
02:15:41,11
02:15:42,7
02:15:43,4
02:15:44,11
02:15:45,11
02:15:46,11
02:15:47,7
02:15:48,4
02:15:49,11
02:15:50,11
02:15:51,11
02:15:52,11
02:15:53,7
02:15:54,4
02:15:55,11
02:15:56,11
02:15:57,11
02:15:58,7
02:15:59,4
02:16:00,11
02:16:01,11
02:16:02,11
02:16:03,11
02:16:04,7
02:16:05,4
02:16:06,11
02:16:07,11
02:16:08,11
02:16:09,7
02:16:10,13
02:16:11,11
02:16:12,11
02:16:13,11
02:16:14,11
02:16:15,7
02:16:16,4
02:16:17,11
02:16:18,11
02:16:19,11
02:16:20,7
02:16:21,4
02:16:22,11
02:16:23,11
02:16:24,11
02:16:25,11
02:16:26,7
02:16:27,4
02:16:28,11
02:16:29,11
02:16:30,11
02:16:31,7
02:16:32,4
02:16:33,11
02:16:34,11
02:16:35,11
02:16:36,11
02:16:37,7
02:16:38,4
02:16:39,11
02:16:40,11
02:16:41,20
02:16:42,7
02:16:43,4
02:16:44,11
02:16:45,11
02:16:46,11
02:16:47,11
02:16:48,7
02:16:49,4
02:16:50,11
02:16:51,11
02:16:52,11
02:16:53,7
02:16:54,4
02:16:55,11
02:16:56,11
02:16:57,11
02:16:58,11
02:16:59,4
02:17:00,7
02:17:01,11
02:17:02,13
02:17:03,11
02:17:04,7
02:17:05,4
02:17:06,11
02:17:07,11
02:17:08,11
02:17:09,7
02:17:10,13
02:17:11,11
02:17:12,11
02:17:13,11
02:17:14,11
02:17:15,7
02:17:16,4
02:17:17,11
02:17:18,11
02:17:19,11
02:17:20,7
02:17:21,4
02:17:22,11
02:17:23,11
02:17:24,11
02:17:25,11
02:17:26,7
02:17:27,4
02:17:28,11
02:17:29,11
02:17:30,11
02:17:31,7
02:17:32,4
02:17:33,11
02:17:34,11
02:17:35,11
02:17:36,11
02:17:37,7
02:17:38,4
02:17:39,11
02:17:40,11
02:17:41,11
02:17:42,7
02:17:43,4
02:17:44,11
02:17:45,20
02:17:46,11
02:17:47,11
02:17:48,7
02:17:49,4
02:17:50,11
02:17:51,11
02:17:52,11
02:17:53,7
02:17:54,4
02:17:55,11
02:17:56,11
02:17:57,11
02:17:58,11
02:17:59,7
02:18:00,4
02:18:01,11
02:18:02,11
02:18:03,11
02:18:04,7
02:18:05,4
02:18:06,11
02:18:07,11
02:18:08,11
02:18:09,11
02:18:10,7
02:18:11,4
02:18:12,11
02:18:13,11
02:18:14,11
02:18:15,7
02:18:16,4
02:18:17,11
02:18:18,11
02:18:19,11
02:18:20,11
02:18:21,7
02:18:22,4
02:18:23,11
02:18:24,20
02:18:25,11
02:18:26,7
02:18:27,4
02:18:28,11
02:18:29,11
02:18:30,11
02:18:31,9
02:18:32,2
02:18:33,11
02:18:34,11
02:18:35,11
02:18:36,11
02:18:37,7
02:18:38,4
02:18:39,11
02:18:40,11
02:18:41,11
02:18:42,7
02:18:43,4
02:18:44,11
02:18:45,11
02:18:46,11
02:18:47,11
02:18:48,7
02:18:49,4
02:18:50,11
02:18:51,11
02:18:52,20
02:18:53,7
02:18:54,4
02:18:55,11
02:18:56,11
02:18:57,11
02:18:58,11
02:18:59,7
02:19:00,4
02:19:01,11
02:19:02,11
02:19:03,11
02:19:04,7
02:19:05,4
02:19:06,11
02:19:07,11
02:19:08,11
02:19:09,11
02:19:10,7
02:19:11,4
02:19:12,11
02:19:13,11
02:19:14,11
02:19:15,7
02:19:16,4
02:19:17,11
02:19:18,11
02:19:19,11
02:19:20,20
02:19:21,7
02:19:22,4
02:19:23,11
02:19:24,11
02:19:25,11
02:19:26,7
02:19:27,4
02:19:28,11
02:19:29,11
02:19:30,11
02:19:31,11
02:19:32,7
02:19:33,4
02:19:34,11
02:19:35,11
02:19:36,11
02:19:37,7
02:19:38,4
02:19:39,11
02:19:40,11
02:19:41,11
02:19:42,11
02:19:43,7
02:19:44,4
02:19:45,11
02:19:46,11
02:19:47,11
02:19:48,7
02:19:49,4
02:19:50,11
02:19:51,11
02:19:52,20
02:19:53,11
02:19:54,7
02:19:55,4
02:19:56,11
02:19:57,11
02:19:58,11
02:19:59,7
02:20:00,4
02:20:01,11
02:20:02,11
02:20:03,14
02:20:04,11
02:20:05,4
02:20:06,7
02:20:07,11
02:20:08,11
02:20:09,11
02:20:10,7
02:20:11,4
02:20:12,11
02:20:13,11
02:20:14,11
02:20:15,7
02:20:16,4
02:20:17,11
02:20:18,11
02:20:19,11
02:20:20,11
02:20:21,7
02:20:22,4
02:20:23,11
02:20:24,11
02:20:25,20
02:20:26,7
02:20:27,4
02:20:28,11
02:20:29,11
02:20:30,11
02:20:31,11
02:20:32,7
02:20:33,4
02:20:34,11
02:20:35,11
02:20:36,11
02:20:37,7
02:20:38,4
02:20:39,11
02:20:40,11
02:20:41,11
02:20:42,11
02:20:43,7
02:20:44,4
02:20:45,11
02:20:46,11
02:20:47,11
02:20:48,7
02:20:49,4
02:20:50,11
02:20:51,11
02:20:52,11
02:20:53,11
02:20:54,7
02:20:55,4
02:20:56,11
02:20:57,11
02:20:58,11
02:20:59,7
02:21:00,4
02:21:01,11
02:21:02,13
02:21:03,11
02:21:04,11
02:21:05,7
02:21:06,4
02:21:07,11
02:21:08,11
02:21:09,11
02:21:10,7
02:21:11,4
02:21:12,11
02:21:13,11
02:21:14,20
02:21:15,11
02:21:16,7
02:21:17,4
02:21:18,11
02:21:19,11
02:21:20,11
02:21:21,7
02:21:22,4
02:21:23,11
02:21:24,11
02:21:25,11
02:21:26,11
02:21:27,7
02:21:28,4
02:21:29,11
02:21:30,11
02:21:31,11
02:21:32,7
02:21:33,4
02:21:34,11
02:21:35,11
02:21:36,11
02:21:37,11
02:21:38,4
02:21:39,7
02:21:40,11
02:21:41,11
02:21:42,11
02:21:43,7
02:21:44,4
02:21:45,11
02:21:46,11
02:21:47,11
02:21:48,16
02:21:49,4
02:21:50,11
02:21:51,11
02:21:52,11
02:21:53,11
02:21:54,7
02:21:55,4
02:21:56,11
02:21:57,11
02:21:58,11
02:21:59,7
02:22:00,4
02:22:01,11
02:22:02,11
02:22:03,11
02:22:04,11
02:22:05,7
02:22:06,4
02:22:07,11
02:22:08,11
02:22:09,11
02:22:10,7
02:22:11,4
02:22:12,11
02:22:13,11
02:22:14,11
02:22:15,11
02:22:16,7
02:22:17,4
02:22:18,11
02:22:19,11
02:22:20,11
02:22:21,16
02:22:22,4
02:22:23,11
02:22:24,11
02:22:25,11
02:22:26,11
02:22:27,7
02:22:28,4
02:22:29,11
02:22:30,11
02:22:31,11
02:22:32,7
02:22:33,4
02:22:34,11
02:22:35,11
02:22:36,11
02:22:37,11
02:22:38,7
02:22:39,4
02:22:40,11
02:22:41,11
02:22:42,11
02:22:43,7
02:22:44,4
02:22:45,11
02:22:46,11
02:22:47,11
02:22:48,11
02:22:49,7
02:22:50,4
02:22:51,11
02:22:52,11
02:22:53,11
02:22:54,7
02:22:55,4
02:22:56,11
02:22:57,11
02:22:58,11
02:22:59,11
02:23:00,7
02:23:01,4
02:23:02,11
02:23:03,11
02:23:04,20
02:23:05,7
02:23:06,4
02:23:07,11
02:23:08,11
02:23:09,11
02:23:10,7
02:23:11,4
02:23:12,11
02:23:13,11
02:23:14,11
02:23:15,11
02:23:16,7
02:23:17,4
02:23:18,11
02:23:19,11
02:23:20,11
02:23:21,7
02:23:22,4
02:23:23,11
02:23:24,11
02:23:25,11
02:23:26,11
02:23:27,7
02:23:28,4
02:23:29,11
02:23:30,11
02:23:31,11
02:23:32,7
02:23:33,4
02:23:34,20
02:23:35,11
02:23:36,11
02:23:37,11
02:23:38,7
02:23:39,4
02:23:40,11
02:23:41,11
02:23:42,11
02:23:43,7
02:23:44,4
02:23:45,11
02:23:46,11
02:23:47,11
02:23:48,11
02:23:49,7
02:23:50,4
02:23:51,11
02:23:52,11
02:23:53,11
02:23:54,7
02:23:55,4
02:23:56,11
02:23:57,11
02:23:58,11
02:23:59,11
02:24:00,7
02:24:01,4
02:24:02,11
02:24:03,11
02:24:04,20
02:24:05,7
02:24:06,4
02:24:07,11
02:24:08,11
02:24:09,11
02:24:10,11
02:24:11,7
02:24:12,4
02:24:13,11
02:24:14,11
02:24:15,11
02:24:16,7
02:24:17,4
02:24:18,11
02:24:19,11
02:24:20,11
02:24:21,11
02:24:22,7
02:24:23,4
02:24:24,11
02:24:25,11
02:24:26,11
02:24:27,7
02:24:28,4
02:24:29,11
02:24:30,11
02:24:31,11
02:24:32,7
02:24:33,4
02:24:34,11
02:24:35,11
02:24:36,11
02:24:37,11
02:24:38,7
02:24:39,4
02:24:40,20
02:24:41,11
02:24:42,11
02:24:43,7
02:24:44,4
02:24:45,11
02:24:46,11
02:24:47,11
02:24:48,11
02:24:49,7
02:24:50,4
02:24:51,11
02:24:52,11
02:24:53,11
02:24:54,7
02:24:55,4
02:24:56,11
02:24:57,11
02:24:58,11
02:24:59,11
02:25:00,7
02:25:01,4
02:25:02,13
02:25:03,11
02:25:04,11
02:25:05,7
02:25:06,4
02:25:07,11
02:25:08,11
02:25:09,11
