Time,Temp
02:52:03,64.0
02:52:04,64.0
02:52:05,64.0
02:52:06,62.0
02:52:08,65.0
02:52:09,64.0
02:52:10,60.0
02:52:11,65.0
02:52:13,64.0
02:52:14,62.0
02:52:15,62.0
02:52:16,64.0
02:52:17,64.0
02:52:19,64.0
02:52:20,62.0
02:52:21,64.0
02:52:22,63.0
02:52:24,62.0
02:52:25,64.0
02:52:26,62.0
02:52:27,64.0
02:52:28,65.0
02:52:30,63.0
02:52:31,60.0
02:52:32,64.0
02:52:33,64.0
02:52:35,61.0
02:52:36,63.0
02:52:37,64.0
02:52:38,61.0
02:52:39,65.0
02:52:41,61.0
02:52:42,64.0
02:52:43,64.0
02:52:44,62.0
02:52:46,64.0
02:52:47,64.0
02:52:48,64.0
02:52:49,65.0
02:52:50,64.0
02:52:52,62.0
02:52:53,62.0
02:52:54,65.0
02:52:55,64.0
02:52:57,64.0
02:52:58,64.0
02:52:59,64.0
02:53:00,62.0
02:53:02,65.0
02:53:03,64.0
02:53:04,62.0
02:53:05,64.0
02:53:06,64.0
02:53:08,62.0
02:53:09,65.0
02:53:10,64.0
02:53:11,62.0
02:53:13,64.0
02:53:14,61.0
02:53:15,64.0
02:53:16,63.0
02:53:17,64.0
02:53:19,64.0
02:53:20,64.0
02:53:21,64.0
02:53:22,65.0
02:53:24,65.0
02:53:25,64.0
02:53:26,64.0
02:53:27,62.0
02:53:28,64.0
02:53:30,64.0
02:53:31,62.0
02:53:32,62.0
02:53:33,62.0
02:53:35,64.0
02:53:36,62.0
02:53:37,62.0
02:53:38,65.0
02:53:39,65.0
02:53:41,64.0
02:53:42,65.0
02:53:43,63.0
02:53:44,64.0
02:53:46,64.0
02:53:47,65.0
02:53:48,62.0
02:53:49,62.0
02:53:50,65.0
02:53:52,66.0
02:53:53,65.0
02:53:54,62.0
02:53:55,65.0
02:53:57,64.0
02:53:58,64.0
02:53:59,62.0
02:54:00,64.0
02:54:01,62.0
02:54:03,64.0
02:54:04,56.0
02:54:05,62.0
02:54:06,64.0
02:54:08,62.0
02:54:09,62.0
02:54:10,64.0
02:54:11,65.0
02:54:12,62.0
02:54:14,62.0
02:54:15,65.0
02:54:16,62.0
02:54:17,62.0
02:54:19,62.0
02:54:20,62.0
02:54:21,64.0
02:54:22,64.0
02:54:24,65.0
02:54:25,62.0
02:54:26,65.0
02:54:27,65.0
02:54:28,65.0
02:54:30,62.0
02:54:31,62.0
02:54:32,65.0
02:54:33,62.0
02:54:35,64.0
02:54:36,64.0
02:54:37,64.0
02:54:38,62.0
02:54:39,65.0
02:54:41,62.0
02:54:42,65.0
02:54:43,61.0
02:54:44,62.0
02:54:46,62.0
02:54:47,64.0
02:54:48,64.0
02:54:49,63.0
02:54:50,62.0
02:54:52,62.0
02:54:53,64.0
02:54:54,62.0
02:54:55,64.0
02:54:57,62.0
02:54:58,62.0
02:54:59,62.0
02:55:00,61.0
02:55:01,62.0
02:55:03,64.0
02:55:04,63.0
02:55:05,63.0
02:55:06,64.0
02:55:08,65.0
02:55:09,63.0
02:55:10,64.0
02:55:11,64.0
02:55:12,64.0
02:55:14,64.0
02:55:15,62.0
02:55:16,60.0
02:55:17,63.0
02:55:19,61.0
02:55:20,62.0
02:55:21,62.0
02:55:22,61.0
02:55:23,64.0
02:55:25,64.0
02:55:26,64.0
02:55:27,65.0
02:55:28,65.0
02:55:30,64.0
02:55:31,64.0
02:55:32,64.0
02:55:33,64.0
02:55:34,64.0
02:55:36,65.0
02:55:37,65.0
02:55:38,64.0
02:55:39,64.0
02:55:41,65.0
02:55:42,60.0
02:55:43,64.0
02:55:44,62.0
02:55:45,62.0
02:55:47,64.0
02:55:48,65.0
02:55:49,64.0
02:55:50,63.0
02:55:52,62.0
02:55:53,62.0
02:55:54,62.0
02:55:55,64.0
02:55:57,65.0
02:55:58,64.0
02:55:59,62.0
02:56:00,60.0
02:56:01,65.0
02:56:03,64.0
02:56:04,62.0
02:56:05,62.0
02:56:06,62.0
02:56:08,62.0
02:56:09,64.0
02:56:10,62.0
02:56:11,65.0
02:56:12,62.0
02:56:14,62.0
02:56:15,62.0
02:56:16,62.0
02:56:17,64.0
02:56:19,62.0
02:56:20,64.0
02:56:21,64.0
02:56:22,63.0
02:56:23,64.0
02:56:25,64.0
02:56:26,61.0
02:56:27,64.0
02:56:28,64.0
02:56:30,63.0
02:56:31,64.0
02:56:32,65.0
02:56:33,64.0
02:56:34,63.0
02:56:36,62.0
02:56:37,62.0
02:56:38,64.0
02:56:39,64.0
02:56:41,62.0
02:56:42,62.0
02:56:43,64.0
02:56:44,64.0
02:56:45,61.0
02:56:47,62.0
02:56:48,64.0
02:56:49,62.0
02:56:50,62.0
02:56:52,65.0
02:56:53,64.0
02:56:54,64.0
02:56:55,64.0
02:56:56,62.0
02:56:58,65.0
02:56:59,64.0
02:57:00,62.0
02:57:01,62.0
02:57:03,62.0
02:57:04,64.0
02:57:05,62.0
02:57:06,64.0
02:57:07,65.0
02:57:09,64.0
02:57:10,62.0
02:57:11,62.0
02:57:12,64.0
02:57:14,64.0
02:57:15,65.0
02:57:16,64.0
02:57:17,62.0
02:57:19,61.0
02:57:20,64.0
02:57:21,64.0
02:57:22,65.0
02:57:23,64.0
02:57:25,64.0
02:57:26,64.0
02:57:27,64.0
02:57:28,64.0
02:57:30,65.0
02:57:31,64.0
02:57:32,61.0
02:57:33,64.0
02:57:34,64.0
02:57:36,62.0
02:57:37,62.0
02:57:38,62.0
02:57:39,62.0
02:57:41,64.0
02:57:42,64.0
02:57:43,62.0
02:57:44,62.0
02:57:45,62.0
02:57:47,62.0
02:57:48,62.0
02:57:49,62.0
02:57:50,64.0
02:57:52,65.0
02:57:53,63.0
02:57:54,64.0
02:57:55,65.0
02:57:56,62.0
02:57:58,63.0
02:57:59,63.0
02:58:00,64.0
02:58:01,64.0
02:58:03,65.0
02:58:04,62.0
02:58:05,65.0
02:58:06,64.0
02:58:07,62.0
02:58:09,62.0
02:58:10,64.0
02:58:11,63.0
02:58:12,64.0
02:58:14,62.0
02:58:15,64.0
02:58:16,64.0
02:58:17,65.0
02:58:18,65.0
02:58:20,64.0
02:58:21,62.0
02:58:22,64.0
02:58:23,64.0
02:58:25,64.0
02:58:26,62.0
02:58:27,65.0
02:58:28,65.0
02:58:29,64.0
02:58:31,62.0
02:58:32,64.0
02:58:33,65.0
02:58:34,64.0
02:58:36,65.0
02:58:37,64.0
02:58:38,64.0
02:58:39,65.0
02:58:41,62.0
02:58:42,64.0
02:58:43,64.0
02:58:44,62.0
02:58:45,62.0
02:58:47,62.0
02:58:48,65.0
02:58:49,64.0
02:58:50,62.0
02:58:52,64.0
02:58:53,64.0
02:58:54,62.0
02:58:55,64.0
02:58:56,62.0
02:58:58,62.0
02:58:59,61.0
02:59:00,64.0
02:59:01,62.0
02:59:03,62.0
02:59:04,64.0
02:59:05,62.0
02:59:06,64.0
02:59:07,64.0
02:59:09,64.0
02:59:10,64.0
02:59:11,62.0
02:59:12,62.0
02:59:14,65.0
02:59:15,62.0
02:59:16,64.0
02:59:17,62.0
02:59:18,64.0
02:59:20,64.0
02:59:21,62.0
02:59:22,62.0
02:59:23,65.0
02:59:25,62.0
02:59:26,64.0
02:59:27,64.0
02:59:28,62.0
02:59:29,64.0
02:59:31,62.0
02:59:32,65.0
02:59:33,64.0
02:59:34,64.0
02:59:36,62.0
02:59:37,62.0
02:59:38,64.0
02:59:39,65.0
02:59:40,62.0
02:59:42,62.0
02:59:43,64.0
02:59:44,63.0
02:59:45,61.0
02:59:47,64.0
02:59:48,63.0
02:59:49,64.0
02:59:50,62.0
02:59:51,62.0
02:59:53,64.0
02:59:54,64.0
02:59:55,64.0
02:59:56,62.0
02:59:58,65.0
02:59:59,62.0
03:00:00,61.0
03:00:01,64.0
03:00:02,65.0
03:00:04,62.0
03:00:05,64.0
03:00:06,62.0
03:00:07,65.0
03:00:09,65.0
03:00:10,64.0
03:00:11,65.0
03:00:12,62.0
03:00:13,64.0
03:00:15,62.0
03:00:16,64.0
03:00:17,62.0
03:00:18,62.0
03:00:20,64.0
03:00:21,61.0
03:00:22,61.0
03:00:23,64.0
03:00:25,64.0
03:00:26,65.0
03:00:27,63.0
03:00:28,64.0
03:00:29,62.0
03:00:31,64.0
03:00:32,62.0
03:00:33,66.0
03:00:34,62.0
03:00:36,64.0
03:00:37,64.0
03:00:38,62.0
03:00:39,63.0
03:00:40,62.0
03:00:42,62.0
03:00:43,63.0
03:00:44,65.0
03:00:45,64.0
03:00:47,62.0
03:00:48,62.0
03:00:49,64.0
03:00:50,62.0
03:00:51,64.0
03:00:53,63.0
03:00:54,62.0
03:00:55,64.0
03:00:56,62.0
03:00:58,65.0
03:00:59,63.0
03:01:00,61.0
03:01:01,62.0
03:01:02,65.0
03:01:04,65.0
03:01:05,64.0
03:01:06,62.0
03:01:07,62.0
03:01:09,62.0
03:01:10,65.0
03:01:11,65.0
03:01:12,65.0
03:01:13,64.0
03:01:15,64.0
03:01:16,65.0
03:01:17,64.0
03:01:18,63.0
03:01:20,62.0
03:01:21,64.0
03:01:22,65.0
03:01:23,62.0
03:01:24,63.0
03:01:26,63.0
03:01:27,64.0
03:01:28,62.0
03:01:29,62.0
03:01:31,64.0
03:01:32,62.0
03:01:33,64.0
03:01:34,62.0
03:01:35,65.0
03:01:37,62.0
03:01:38,64.0
03:01:39,64.0
03:01:40,62.0
03:01:42,64.0
03:01:43,64.0
03:01:44,63.0
03:01:45,64.0
03:01:47,64.0
03:01:48,64.0
03:01:49,62.0
03:01:50,64.0
03:01:51,62.0
03:01:53,62.0
03:01:54,61.0
03:01:55,61.0
03:01:56,62.0
03:01:58,62.0
03:01:59,60.0
03:02:00,64.0
03:02:01,65.0
03:02:02,62.0
03:02:04,64.0
03:02:05,64.0
03:02:06,65.0
03:02:07,64.0
03:02:09,61.0
03:02:10,60.0
03:02:11,64.0
03:02:12,64.0
03:02:13,64.0
03:02:15,64.0
03:02:16,62.0
03:02:17,62.0
03:02:18,62.0
03:02:20,62.0
03:02:21,62.0
03:02:22,62.0
03:02:23,62.0
03:02:24,62.0
03:02:26,64.0
03:02:27,60.0
03:02:28,62.0
03:02:29,60.0
03:02:31,64.0
03:02:32,64.0
03:02:33,63.0
03:02:34,63.0
03:02:35,63.0
03:02:37,62.0
03:02:38,62.0
03:02:39,64.0
03:02:40,64.0
03:02:42,64.0
03:02:43,62.0
03:02:44,62.0
03:02:45,64.0
03:02:46,62.0
03:02:48,60.0
03:02:49,62.0
03:02:50,62.0
03:02:51,61.0
03:02:53,64.0
03:02:54,62.0
03:02:55,62.0
03:02:56,62.0
03:02:57,60.0
03:02:59,64.0
03:03:00,62.0
03:03:01,64.0
03:03:03,64.0
03:03:04,65.0
03:03:05,64.0
03:03:06,64.0
03:03:07,62.0
03:03:09,65.0
03:03:10,63.0
03:03:11,65.0
03:03:12,65.0
03:03:14,64.0
03:03:15,62.0
03:03:16,64.0
03:03:17,63.0
03:03:18,63.0
03:03:20,62.0
03:03:21,61.0
03:03:22,63.0
03:03:23,65.0
03:03:25,65.0
03:03:26,62.0
03:03:27,60.0
03:03:28,65.0
03:03:29,64.0
03:03:31,62.0
03:03:32,64.0
03:03:33,64.0
03:03:34,62.0
03:03:36,64.0
03:03:37,63.0
03:03:38,65.0
03:03:39,62.0
03:03:40,63.0
03:03:42,65.0
03:03:43,64.0
03:03:44,63.0
03:03:45,62.0
03:03:47,63.0
03:03:48,64.0
03:03:49,65.0
03:03:50,65.0
03:03:51,63.0
03:03:53,65.0
03:03:54,64.0
03:03:55,62.0
03:03:56,65.0
03:03:58,64.0
03:03:59,65.0
03:04:00,64.0
03:04:01,64.0
03:04:02,64.0
03:04:04,64.0
03:04:05,64.0
03:04:06,64.0
03:04:07,64.0
03:04:09,62.0
03:04:10,61.0
03:04:11,62.0
03:04:12,64.0
03:04:13,64.0
03:04:15,64.0
03:04:16,64.0
03:04:17,64.0
03:04:18,61.0
03:04:20,65.0
03:04:21,63.0
03:04:22,65.0
03:04:23,64.0
03:04:24,64.0
03:04:26,62.0
03:04:27,65.0
03:04:28,64.0
03:04:29,65.0
03:04:31,64.0
03:04:32,65.0
03:04:33,64.0
03:04:34,65.0
03:04:36,65.0
03:04:37,65.0
03:04:38,65.0
03:04:39,62.0
03:04:40,62.0
03:04:42,65.0
03:04:43,65.0
03:04:44,64.0
03:04:45,64.0
03:04:47,64.0
03:04:48,65.0
03:04:49,62.0
03:04:50,62.0
03:04:51,62.0
03:04:53,62.0
03:04:54,62.0
03:04:55,62.0
03:04:56,64.0
03:04:58,60.0
03:04:59,65.0
03:05:00,64.0
03:05:01,62.0
03:05:02,65.0
03:05:04,65.0
03:05:05,64.0
03:05:06,64.0
03:05:07,62.0
03:05:09,64.0
03:05:10,62.0
03:05:11,65.0
03:05:12,64.0
03:05:13,64.0
03:05:15,61.0
03:05:16,64.0
03:05:17,62.0
03:05:18,62.0
03:05:20,64.0
03:05:21,62.0
03:05:22,63.0
03:05:23,63.0
03:05:24,62.0
03:05:26,62.0
03:05:27,62.0
03:05:28,62.0
03:05:29,64.0
03:05:31,65.0
03:05:32,65.0
03:05:33,62.0
03:05:34,64.0
03:05:35,64.0
03:05:37,63.0
03:05:38,64.0
03:05:39,62.0
03:05:40,62.0
03:05:42,63.0
03:05:43,62.0
03:05:44,63.0
03:05:45,64.0
03:05:46,62.0
03:05:48,64.0
03:05:49,61.0
03:05:50,63.0
03:05:51,62.0
03:05:53,64.0
03:05:54,64.0
03:05:55,64.0
03:05:56,62.0
03:05:57,64.0
03:05:59,64.0
03:06:00,61.0
03:06:01,63.0
03:06:02,61.0
03:06:04,62.0
03:06:05,64.0
03:06:06,62.0
03:06:07,64.0
03:06:09,64.0
03:06:10,61.0
03:06:11,64.0
03:06:12,63.0
03:06:13,62.0
03:06:15,64.0
03:06:16,64.0
03:06:17,65.0
03:06:18,62.0
03:06:20,64.0
03:06:21,62.0
03:06:22,64.0
03:06:23,62.0
03:06:24,62.0
03:06:26,62.0
03:06:27,62.0
03:06:28,65.0
03:06:29,64.0
03:06:31,64.0
03:06:32,61.0
03:06:33,64.0
03:06:34,64.0
03:06:35,62.0
03:06:37,62.0
03:06:38,62.0
03:06:39,64.0
03:06:40,65.0
03:06:42,62.0
03:06:43,64.0
03:06:44,61.0
03:06:45,64.0
03:06:46,64.0
03:06:48,64.0
03:06:49,64.0
03:06:50,64.0
03:06:51,64.0
03:06:53,64.0
03:06:54,61.0
03:06:55,62.0
03:06:56,64.0
03:06:57,62.0
03:06:59,64.0
03:07:00,62.0
03:07:01,64.0
03:07:02,64.0
03:07:04,64.0
03:07:05,64.0
03:07:06,64.0
03:07:07,62.0
03:07:08,62.0
03:07:10,65.0
03:07:11,64.0
03:07:12,65.0
03:07:13,65.0
03:07:15,60.0
03:07:16,64.0
03:07:17,64.0
03:07:18,62.0
03:07:19,62.0
03:07:21,65.0
03:07:22,65.0
03:07:23,63.0
03:07:24,62.0
03:07:26,62.0
03:07:27,65.0
03:07:28,63.0
03:07:29,62.0
03:07:30,61.0
03:07:32,65.0
03:07:33,63.0
03:07:34,64.0
03:07:35,64.0
03:07:37,64.0
03:07:38,64.0
03:07:39,62.0
03:07:40,64.0
03:07:41,64.0
03:07:43,62.0
03:07:44,62.0
03:07:45,65.0
03:07:46,64.0
03:07:48,65.0
03:07:49,64.0
03:07:50,62.0
03:07:51,65.0
03:07:52,64.0
03:07:54,64.0
03:07:55,64.0
03:07:56,64.0
03:07:57,62.0
03:07:59,64.0
03:08:00,62.0
03:08:01,62.0
03:08:02,64.0
03:08:04,63.0
03:08:05,64.0
03:08:06,64.0
03:08:07,64.0
03:08:08,65.0
03:08:10,64.0
03:08:11,64.0
03:08:12,65.0
03:08:13,62.0
03:08:15,65.0
03:08:16,60.0
03:08:17,64.0
03:08:18,62.0
03:08:19,60.0
03:08:21,60.0
03:08:22,64.0
03:08:23,64.0
03:08:24,64.0
03:08:26,61.0
03:08:27,62.0
03:08:28,65.0
03:08:29,64.0
03:08:30,65.0
03:08:32,62.0
03:08:33,62.0
03:08:34,62.0
03:08:35,64.0
03:08:37,62.0
03:08:38,61.0
03:08:39,64.0
03:08:40,64.0
03:08:41,64.0
03:08:43,65.0
03:08:44,62.0
03:08:45,64.0
03:08:46,64.0
03:08:48,64.0
03:08:49,64.0
03:08:50,62.0
03:08:51,64.0
03:08:52,65.0
03:08:54,64.0
03:08:55,64.0
03:08:56,64.0
03:08:57,64.0
03:08:59,65.0
03:09:00,64.0
